RowNum,ColumnName,IssueType,IssueDescription
5236,amt,OUTLIER,High transaction amount: 613.79
5236,amt,OUTLIER,High transaction amount: 613.79
5236,amt,OUTLIER,High transaction amount: 613.79
5254,amt,OUTLIER,High transaction amount: 209.7
5254,amt,OUTLIER,High transaction amount: 209.7
5254,amt,OUTLIER,High transaction amount: 209.7
5270,amt,OUTLIER,High transaction amount: 228.48
5270,amt,OUTLIER,High transaction amount: 228.48
5270,amt,OUTLIER,High transaction amount: 228.48
5322,amt,OUTLIER,High transaction amount: 210.4
5322,amt,OUTLIER,High transaction amount: 210.4
5322,amt,OUTLIER,High transaction amount: 210.4
5344,amt,OUTLIER,High transaction amount: 238.89
5344,amt,OUTLIER,High transaction amount: 238.89
5344,amt,OUTLIER,High transaction amount: 238.89
5352,amt,OUTLIER,High transaction amount: 264.17
5352,amt,OUTLIER,High transaction amount: 264.17
5352,amt,OUTLIER,High transaction amount: 264.17
5369,amt,OUTLIER,High transaction amount: 207.21
5369,amt,OUTLIER,High transaction amount: 207.21
5369,amt,OUTLIER,High transaction amount: 207.21
5375,amt,OUTLIER,High transaction amount: 200.86
5375,amt,OUTLIER,High transaction amount: 200.86
5375,amt,OUTLIER,High transaction amount: 200.86
5382,amt,OUTLIER,High transaction amount: 272.33
5382,amt,OUTLIER,High transaction amount: 272.33
5382,amt,OUTLIER,High transaction amount: 272.33
5388,amt,OUTLIER,High transaction amount: 224.72
5388,amt,OUTLIER,High transaction amount: 224.72
5388,amt,OUTLIER,High transaction amount: 224.72
5395,amt,OUTLIER,High transaction amount: 973.92
5395,amt,OUTLIER,High transaction amount: 973.92
5395,amt,OUTLIER,High transaction amount: 973.92
5418,amt,OUTLIER,High transaction amount: 1703.76
5418,amt,OUTLIER,High transaction amount: 1703.76
5418,amt,OUTLIER,High transaction amount: 1703.76
5512,amt,OUTLIER,High transaction amount: 201.13
5512,amt,OUTLIER,High transaction amount: 201.13
5512,amt,OUTLIER,High transaction amount: 201.13
5546,amt,OUTLIER,High transaction amount: 1618.22
5546,amt,OUTLIER,High transaction amount: 1618.22
5546,amt,OUTLIER,High transaction amount: 1618.22
5559,amt,OUTLIER,High transaction amount: 966.11
5559,amt,OUTLIER,High transaction amount: 966.11
5559,amt,OUTLIER,High transaction amount: 966.11
5577,amt,OUTLIER,High transaction amount: 795.22
5577,amt,OUTLIER,High transaction amount: 795.22
5577,amt,OUTLIER,High transaction amount: 795.22
5586,amt,OUTLIER,High transaction amount: 409.16
5586,amt,OUTLIER,High transaction amount: 409.16
5586,amt,OUTLIER,High transaction amount: 409.16
5612,amt,OUTLIER,High transaction amount: 1015.8
5612,amt,OUTLIER,High transaction amount: 1015.8
5612,amt,OUTLIER,High transaction amount: 1015.8
5614,amt,OUTLIER,High transaction amount: 1101.1
5614,amt,OUTLIER,High transaction amount: 1101.1
5614,amt,OUTLIER,High transaction amount: 1101.1
5627,amt,OUTLIER,High transaction amount: 2753.89
5627,amt,OUTLIER,High transaction amount: 2753.89
5627,amt,OUTLIER,High transaction amount: 2753.89
5654,amt,OUTLIER,High transaction amount: 492.16
5654,amt,OUTLIER,High transaction amount: 492.16
5654,amt,OUTLIER,High transaction amount: 492.16
5716,amt,OUTLIER,High transaction amount: 320.03
5716,amt,OUTLIER,High transaction amount: 320.03
5716,amt,OUTLIER,High transaction amount: 320.03
5740,amt,OUTLIER,High transaction amount: 351.28
5740,amt,OUTLIER,High transaction amount: 351.28
5740,amt,OUTLIER,High transaction amount: 351.28
5754,amt,OUTLIER,High transaction amount: 823.39
5754,amt,OUTLIER,High transaction amount: 823.39
5754,amt,OUTLIER,High transaction amount: 823.39
5756,amt,OUTLIER,High transaction amount: 536.93
5756,amt,OUTLIER,High transaction amount: 536.93
5756,amt,OUTLIER,High transaction amount: 536.93
5780,amt,OUTLIER,High transaction amount: 216.61
5780,amt,OUTLIER,High transaction amount: 216.61
5780,amt,OUTLIER,High transaction amount: 216.61
5782,amt,OUTLIER,High transaction amount: 284.27
5782,amt,OUTLIER,High transaction amount: 284.27
5782,amt,OUTLIER,High transaction amount: 284.27
5806,amt,OUTLIER,High transaction amount: 190.69
5806,amt,OUTLIER,High transaction amount: 190.69
5845,amt,OUTLIER,High transaction amount: 196.0
5845,amt,OUTLIER,High transaction amount: 196.0
5848,amt,OUTLIER,High transaction amount: 374.42
5848,amt,OUTLIER,High transaction amount: 374.42
5848,amt,OUTLIER,High transaction amount: 374.42
5863,amt,OUTLIER,High transaction amount: 1426.3
5863,amt,OUTLIER,High transaction amount: 1426.3
5863,amt,OUTLIER,High transaction amount: 1426.3
5875,amt,OUTLIER,High transaction amount: 307.5
5875,amt,OUTLIER,High transaction amount: 307.5
5875,amt,OUTLIER,High transaction amount: 307.5
5879,amt,OUTLIER,High transaction amount: 419.5
5879,amt,OUTLIER,High transaction amount: 419.5
5879,amt,OUTLIER,High transaction amount: 419.5
5958,amt,OUTLIER,High transaction amount: 225.53
5958,amt,OUTLIER,High transaction amount: 225.53
5958,amt,OUTLIER,High transaction amount: 225.53
5982,amt,OUTLIER,High transaction amount: 446.91
5982,amt,OUTLIER,High transaction amount: 446.91
5982,amt,OUTLIER,High transaction amount: 446.91
5988,amt,OUTLIER,High transaction amount: 221.17
5988,amt,OUTLIER,High transaction amount: 221.17
5988,amt,OUTLIER,High transaction amount: 221.17
6001,amt,OUTLIER,High transaction amount: 520.24
6001,amt,OUTLIER,High transaction amount: 520.24
6001,amt,OUTLIER,High transaction amount: 520.24
6003,amt,OUTLIER,High transaction amount: 218.57
6003,amt,OUTLIER,High transaction amount: 218.57
6003,amt,OUTLIER,High transaction amount: 218.57
